ck+716.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+717.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+718.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+719.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+720.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+721.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+722.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+723.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+724.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+725.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+726.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+727.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+728.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+729.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+730.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+731.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+732.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+733.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+734.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+735.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+736.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+737.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+738.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+739.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+740.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+741.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+742.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+743.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+744.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+745.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+746.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+747.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+748.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+749.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+750.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+751.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+752.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+753.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+754.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+755.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+756.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+757.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+758.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+759.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+760.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+761.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+762.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+763.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+764.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+765.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+766.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+767.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+768.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+769.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+770.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+771.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+772.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+773.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+774.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+775.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+776.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+777.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+778.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+779.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+780.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+781.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+782.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+783.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+784.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+785.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+786.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+787.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+788.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+789.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+790.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+791.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
ck+792.png,"(0, 0, 48, 48)",0,0,0,0,0,0,1,0,0
